Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741101896.3307376
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741101896.347395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741101896.2763422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741101894.9533587
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741101894.7651863
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\asgiref\local.py first seen with mtime 1741098440.6695807
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741101896.4386277
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1741101896.326284
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\cp950.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741101896.2722237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741101896.434573
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741101894.9533587
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\validators.py first seen with mtime 1741101896.2722237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\i18n.py first seen with mtime 1741101896.4303539
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741101895.3204758
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741101896.322173
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741101896.39298
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741098440.3734958
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\cache.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1741101896.2640684
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741101896.39298
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741101895.8571188
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\models.py first seen with mtime 1741101896.3556297
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1741101896.326284
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\query.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\signals.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741101896.3556297
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741101896.426519
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1741101896.3888488
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\base.py first seen with mtime 1741101896.409364
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741101895.4348745
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\cookie.py first seen with mtime 1741101896.3888488
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741101896.0526874
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741101896.2848322
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741101895.3204758
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741101896.0526874
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741101895.3204758
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741098440.665184
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741101895.8612273
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1741101896.322173
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\exceptions.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\base.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\move.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741101896.4386277
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741101895.3204758
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741101896.3056862
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\hello_django\manage.py first seen with mtime 1741098550.3972952
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1741101896.4135542
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\images.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\urls.py first seen with mtime 1741103540.1549869
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\__init__.py first seen with mtime 1741101896.39298
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741101896.3015914
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741101895.4348745
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741101896.289024
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741101896.2930295
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1741101894.7611709
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\_os.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1741101896.3431106
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741101895.4348745
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\debug.py first seen with mtime 1741101896.4303539
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741101894.9533587
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741101895.8612273
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\asgiref\sync.py first seen with mtime 1741098440.6695807
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741101896.4386277
